"iterations_index","sample_id","celltype_variable","assay_name","sce_filepath","bulk_filepath","list_index_filepath","true_proportions_filepath","method"
401,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
402,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
403,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
404,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
405,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
406,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
407,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
408,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
409,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
410,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
411,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
412,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
413,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
414,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
415,"Br3942_ant","k2","counts_adj","""$launchDir/data/sce_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/ypb_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/lindex_intra-sample_ro1-dlpfc.rda""","""$launchDir/data/true-proportions_intra-sample_ro1-dlpfc.rda""","nnls"
